2024-01-21 01:57:12,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,711: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,712: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,714: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,715: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,716: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,717: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,718: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,720: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:12,721: root: INFO: Current backtesting datetime 2022-04-29 15:00:00-05:00
2024-01-21 01:57:12,721: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2024-01-21 01:57:12,722: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:57:12,722: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,723: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,724: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,725: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,726: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,726: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,727: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,728: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,729: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,730: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,732: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,733: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,733: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,735: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,738: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,738: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,741: root: INFO: Current backtesting datetime 2022-04-30 08:29:00-05:00
2024-01-21 01:57:12,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,745: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,747: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,748: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,749: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,750: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,752: root: INFO: Current backtesting datetime 2022-04-30 08:29:00-05:00
2024-01-21 01:57:12,752: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:57:12,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,754: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
